Link,Perfil,Perk1,Fuerza,Perk2,Educacion,Perk3,Aguante,Nivel,Total
https://rivalregions.com/#slide/profile/1597107584514956,☺ Bïg Döminįc,999.0,Fuerza,935.0,Educacion,634.0,Aguante,106.0,2674
https://rivalregions.com/#slide/profile/1362829117945562,✠ [KGM] Ares,800.0,Fuerza,923.0,Educacion,641.0,Aguante,107.0,2471
https://rivalregions.com/#slide/profile/2000593859,☠ [R.A.] Pedro Ríos,850.0,Fuerza,892.0,Educacion,600.0,Aguante,104.0,2446
https://rivalregions.com/#slide/profile/2000013963,✠ [KGM] Marcus,800.0,Fuerza,810.0,Educacion,638.0,Aguante,107.0,2355
https://rivalregions.com/#slide/profile/2000096200,[ТUЯKO] Kannito,991.0,Fuerza,600.0,Educacion,600.0,Aguante,105.0,2296
https://rivalregions.com/#slide/profile/2001138767,Dibu Yguazú ⁵ #Eisenmann100,999.0,Fuerza,745.0,Educacion,412.0,Aguante,104.0,2260
https://rivalregions.com/#slide/profile/2000012857,✡ [R.A.] Gallywixs,631.0,Fuerza,999.0,Educacion,450.0,Aguante,102.0,2182
https://rivalregions.com/#slide/profile/2000208311,[.PY] JaqenGer,800.0,Fuerza,738.0,Educacion,538.0,Aguante,101.0,2177
https://rivalregions.com/#slide/profile/1327545781507823,Marcelo,888.0,Fuerza,677.0,Educacion,505.0,Aguante,104.0,2174
https://rivalregions.com/#slide/profile/2000252853,[GPI] Dorian,850.0,Fuerza,577.0,Educacion,500.0,Aguante,104.0,2031
https://rivalregions.com/#slide/profile/2001356760,☮ [FRE] Oresito,650.0,Fuerza,650.0,Educacion,485.0,Aguante,103.0,1888
https://rivalregions.com/#slide/profile/2000419116,❤ [GPI] Seventeen™,700.0,Fuerza,567.0,Educacion,510.0,Aguante,101.0,1878
https://rivalregions.com/#slide/profile/2000074024,☹ [☄️] Melonʲᶦʸᵒᵒⁿ 지윤,609.0,Fuerza,666.0,Educacion,426.0,Aguante,95.0,1796
https://rivalregions.com/#slide/profile/2000416244,[GPI] Cosme Fulanito #SinOro,576.0,Fuerza,630.0,Educacion,450.0,Aguante,99.0,1755
https://rivalregions.com/#slide/profile/2000688404,[AOF] Sr.Burns,836.0,Fuerza,428.0,Educacion,362.0,Aguante,96.0,1722
https://rivalregions.com/#slide/profile/2000038014,[UCR] Franco Perez,750.0,Fuerza,419.0,Educacion,450.0,Aguante,101.0,1720
https://rivalregions.com/#slide/profile/2000320322,[GPI] Rafa Borré,600.0,Fuerza,557.0,Educacion,438.0,Aguante,101.0,1696
https://rivalregions.com/#slide/profile/119676936229523,✠ [R.A.] Manfred el Lechero,535.0,Fuerza,677.0,Educacion,300.0,Aguante,95.0,1607
https://rivalregions.com/#slide/profile/1361725744752424,✡ [R.A.] Gallywixs²,354.0,Fuerza,943.0,Educacion,200.0,Aguante,101.0,1598
https://rivalregions.com/#slide/profile/2001412751,[NAZCA] Yerba Mala #Yguazú999,450.0,Fuerza,544.0,Educacion,450.0,Aguante,96.0,1540
https://rivalregions.com/#slide/profile/1129293444688641,[UCR] Lionel Messi,300.0,Fuerza,805.0,Educacion,335.0,Aguante,99.0,1539
https://rivalregions.com/#slide/profile/2000594695,[R.A.] James Bo,400.0,Fuerza,713.0,Educacion,330.0,Aguante,96.0,1539
https://rivalregions.com/#slide/profile/2000581858,✡ [R.A.] Hell Boy,510.0,Fuerza,572.0,Educacion,302.0,Aguante,96.0,1480
https://rivalregions.com/#slide/profile/10216025421730710,Xider Lannister,570.0,Fuerza,400.0,Educacion,400.0,Aguante,99.0,1469
https://rivalregions.com/#slide/profile/2000815132,☪ [NEW] Yan Hεrεиѕυgε✱,510.0,Fuerza,510.0,Educacion,350.0,Aguante,99.0,1469
https://rivalregions.com/#slide/profile/2001231929,[NAZCA] BLACK LIÓN,711.0,Fuerza,336.0,Educacion,302.0,Aguante,96.0,1445
https://rivalregions.com/#slide/profile/2000592751,[FRE] El Castigador,501.0,Fuerza,421.0,Educacion,421.0,Aguante,93.0,1436
https://rivalregions.com/#slide/profile/2001271149,Rylanor,355.0,Fuerza,635.0,Educacion,348.0,Aguante,96.0,1434
https://rivalregions.com/#slide/profile/2000016271,M.O.N,636.0,Fuerza,360.0,Educacion,330.0,Aguante,100.0,1426
https://rivalregions.com/#slide/profile/1910077100024929,[.PY] REY DE FRANCIA,550.0,Fuerza,369.0,Educacion,400.0,Aguante,97.0,1416
https://rivalregions.com/#slide/profile/2000440356,Rolfi,500.0,Fuerza,460.0,Educacion,356.0,Aguante,94.0,1410
https://rivalregions.com/#slide/profile/1450977415756313,✞ [LBS] Elías,672.0,Fuerza,400.0,Educacion,220.0,Aguante,100.0,1392
https://rivalregions.com/#slide/profile/10217402029088584,Ⓐ Levi Ackerman,640.0,Fuerza,325.0,Educacion,326.0,Aguante,100.0,1391
https://rivalregions.com/#slide/profile/10155147431385745,(VINO) Feche Pe,486.0,Fuerza,462.0,Educacion,311.0,Aguante,96.0,1355
https://rivalregions.com/#slide/profile/593763311809992,✞ [R.A.] Juan Domingo Poweron,448.0,Fuerza,500.0,Educacion,300.0,Aguante,99.0,1347
https://rivalregions.com/#slide/profile/2000432275,[R.A.] Halfdan,570.0,Fuerza,334.0,Educacion,334.0,Aguante,101.0,1339
https://rivalregions.com/#slide/profile/2001263701,☭ [LBS] Skay Islamabad,172.0,Fuerza,886.0,Educacion,171.0,Aguante,99.0,1328
https://rivalregions.com/#slide/profile/2001258818,[NAZCA] HanaSumire,425.0,Fuerza,400.0,Educacion,399.0,Aguante,96.0,1320
https://rivalregions.com/#slide/profile/2137523173999196,[NAZCA] Pablo Rios,300.0,Fuerza,695.0,Educacion,200.0,Aguante,100.0,1295
https://rivalregions.com/#slide/profile/2000598548,[R.A.] Kaladin Stormblessed,300.0,Fuerza,566.0,Educacion,300.0,Aguante,93.0,1259
https://rivalregions.com/#slide/profile/1440177706882447,❤ ✨Königin Urquii Von Fernet ✨,600.0,Fuerza,300.0,Educacion,262.0,Aguante,96.0,1258
https://rivalregions.com/#slide/profile/2000628088,[NAZCA] Yeee ✱;,370.0,Fuerza,460.0,Educacion,313.0,Aguante,95.0,1238
https://rivalregions.com/#slide/profile/1348326199444051,✠ [UCR] Ezequiel,325.0,Fuerza,583.0,Educacion,230.0,Aguante,95.0,1233
https://rivalregions.com/#slide/profile/2001180632,Demetrios,426.0,Fuerza,400.0,Educacion,310.0,Aguante,94.0,1230
https://rivalregions.com/#slide/profile/2000589385,[FIGHT] Eren Jaeger,300.0,Fuerza,570.0,Educacion,245.0,Aguante,98.0,1213
https://rivalregions.com/#slide/profile/10212997399415223,☠ [CONT] Grat Enrique,400.0,Fuerza,403.0,Educacion,316.0,Aguante,93.0,1212
https://rivalregions.com/#slide/profile/2000781131,[ТUЯKO] Juan xd,400.0,Fuerza,354.0,Educacion,315.0,Aguante,96.0,1165
https://rivalregions.com/#slide/profile/569844720931580,✞ Javier Milei,328.0,Fuerza,460.0,Educacion,282.0,Aguante,93.0,1163
https://rivalregions.com/#slide/profile/380326288307521,[NAZCA] Lodensy Hijo de Yerba,377.0,Fuerza,400.0,Educacion,285.0,Aguante,93.0,1155
https://rivalregions.com/#slide/profile/2001186578,[FRA] Nikola Tesla,300.0,Fuerza,512.0,Educacion,252.0,Aguante,91.0,1155
https://rivalregions.com/#slide/profile/517366489587906,[GPI] Hana Song,441.0,Fuerza,300.0,Educacion,299.0,Aguante,95.0,1135
https://rivalregions.com/#slide/profile/2001518736,✡ ------------------------------,215.0,Fuerza,432.0,Educacion,388.0,Aguante,93.0,1128
https://rivalregions.com/#slide/profile/2000153797,[ꞪIDRA] Explorador Radical,289.0,Fuerza,522.0,Educacion,222.0,Aguante,92.0,1125
https://rivalregions.com/#slide/profile/2000838180,Santi ZM,429.0,Fuerza,300.0,Educacion,300.0,Aguante,95.0,1124
https://rivalregions.com/#slide/profile/2000154313,Wine,400.0,Fuerza,426.0,Educacion,200.0,Aguante,92.0,1118
https://rivalregions.com/#slide/profile/2000043854,Santiago DAmario,262.0,Fuerza,500.0,Educacion,250.0,Aguante,91.0,1103
https://rivalregions.com/#slide/profile/1563156261918525,[NAZCA] Siro,180.0,Fuerza,445.0,Educacion,387.0,Aguante,88.0,1100
https://rivalregions.com/#slide/profile/2001485725,[ECIR] FOX,307.0,Fuerza,478.0,Educacion,184.0,Aguante,90.0,1059
https://rivalregions.com/#slide/profile/1761846018009400,[R.A.] Rey Harald,300.0,Fuerza,342.0,Educacion,300.0,Aguante,98.0,1040
https://rivalregions.com/#slide/profile/2000877200,☺ Murray Rothbard,210.0,Fuerza,519.0,Educacion,210.0,Aguante,89.0,1028
https://rivalregions.com/#slide/profile/2001574479,[GPI] ✱; Rei Østberg,416.0,Fuerza,300.0,Educacion,207.0,Aguante,93.0,1016
https://rivalregions.com/#slide/profile/2000967145,DesertFox,322.0,Fuerza,300.0,Educacion,273.0,Aguante,91.0,986
https://rivalregions.com/#slide/profile/2000199680,♫ (VINO)PianoMan,182.0,Fuerza,505.0,Educacion,200.0,Aguante,92.0,979
https://rivalregions.com/#slide/profile/2000660681,[R.A.] Dominator,400.0,Fuerza,250.0,Educacion,215.0,Aguante,90.0,955
https://rivalregions.com/#slide/profile/2001542066,[WORK] Planta Osita,225.0,Fuerza,444.0,Educacion,185.0,Aguante,92.0,946
https://rivalregions.com/#slide/profile/2001542065,[WORK] Celu Chiquito,225.0,Fuerza,444.0,Educacion,185.0,Aguante,92.0,946
https://rivalregions.com/#slide/profile/2000018541,♫ [CONT] YoSoy,186.0,Fuerza,450.0,Educacion,186.0,Aguante,92.0,914
https://rivalregions.com/#slide/profile/2420654569021843,[R.A.] Ezequiel Acosta,107.0,Fuerza,607.0,Educacion,102.0,Aguante,92.0,908
https://rivalregions.com/#slide/profile/2000799309,[☄️] Perl,126.0,Fuerza,555.0,Educacion,126.0,Aguante,85.0,892
https://rivalregions.com/#slide/profile/1724903935030045,[R.A.] qu1ne,229.0,Fuerza,400.0,Educacion,170.0,Aguante,89.0,888
https://rivalregions.com/#slide/profile/2000614280,[ꞪIDRA] Beyer,387.0,Fuerza,200.0,Educacion,210.0,Aguante,89.0,886
https://rivalregions.com/#slide/profile/2000711869,[R.A.] EzeElProAcosta,100.0,Fuerza,586.0,Educacion,104.0,Aguante,91.0,881
https://rivalregions.com/#slide/profile/2001196145,El Gordo Tony,372.0,Fuerza,215.0,Educacion,200.0,Aguante,85.0,872
https://rivalregions.com/#slide/profile/2000063344,Elias,302.0,Fuerza,300.0,Educacion,176.0,Aguante,91.0,869
https://rivalregions.com/#slide/profile/2001441786,Tolya,225.0,Fuerza,410.0,Educacion,130.0,Aguante,92.0,857
https://rivalregions.com/#slide/profile/2001565371,[JKS] Takamura,300.0,Fuerza,300.0,Educacion,170.0,Aguante,86.0,856
https://rivalregions.com/#slide/profile/2001069915,[INSS] Mauro Icardi,353.0,Fuerza,201.0,Educacion,200.0,Aguante,91.0,845
https://rivalregions.com/#slide/profile/2001561215,[CONT] SoyYo,149.0,Fuerza,441.0,Educacion,150.0,Aguante,91.0,831
https://rivalregions.com/#slide/profile/2001592749,Don Homerone,337.0,Fuerza,200.0,Educacion,200.0,Aguante,88.0,825
https://rivalregions.com/#slide/profile/1434645887408533,Null,253.0,Fuerza,266.0,Educacion,201.0,Aguante,91.0,811
https://rivalregions.com/#slide/profile/836218970,[CONT] Grat Nehuen,143.0,Fuerza,425.0,Educacion,144.0,Aguante,90.0,802
https://rivalregions.com/#slide/profile/2001503963,Hector Doyle,216.0,Fuerza,300.0,Educacion,200.0,Aguante,82.0,798
https://rivalregions.com/#slide/profile/2001061731,El CJTAS,292.0,Fuerza,200.0,Educacion,200.0,Aguante,89.0,781
https://rivalregions.com/#slide/profile/2001512867,[R.A.] Iraola,202.0,Fuerza,328.0,Educacion,164.0,Aguante,82.0,776
https://rivalregions.com/#slide/profile/2000029183,[AUSSY] DP11^2,207.0,Fuerza,321.0,Educacion,151.0,Aguante,90.0,769
https://rivalregions.com/#slide/profile/2001469999,RanaMagica,204.0,Fuerza,370.0,Educacion,111.0,Aguante,80.0,765
https://rivalregions.com/#slide/profile/2000029709,[R.A.] qu1ne²,196.0,Fuerza,350.0,Educacion,130.0,Aguante,86.0,762
https://rivalregions.com/#slide/profile/2001012640,[-Λ-] Gral. Roberto Levingston,223.0,Fuerza,223.0,Educacion,223.0,Aguante,86.0,755
https://rivalregions.com/#slide/profile/390457408857970,Llegó la tercera,100.0,Fuerza,369.0,Educacion,105.0,Aguante,97.0,671
https://rivalregions.com/#slide/profile/2001562971,[LBS] Ulán Bator,30.0,Fuerza,446.0,Educacion,100.0,Aguante,89.0,665
https://rivalregions.com/#slide/profile/2001331574,"ø shœt, my LørdBaneadohasta 19 Enero 2038 00:14",200.0,Fuerza,200.0,Educacion,178.0,Aguante,86.0,664
https://rivalregions.com/#slide/profile/2000879880,Piedra,201.0,Fuerza,216.0,Educacion,154.0,Aguante,87.0,658
https://rivalregions.com/#slide/profile/2001596882,[FAR] mmaxi,211.0,Fuerza,223.0,Educacion,133.0,Aguante,85.0,652
https://rivalregions.com/#slide/profile/2000878510,Chiqui Tapia,272.0,Fuerza,150.0,Educacion,140.0,Aguante,88.0,650
https://rivalregions.com/#slide/profile/2001557516,[LBS] Chos Malal,100.0,Fuerza,354.0,Educacion,100.0,Aguante,87.0,641
https://rivalregions.com/#slide/profile/2000047368,[NAZCA] OLUAP42,101.0,Fuerza,264.0,Educacion,177.0,Aguante,79.0,621
https://rivalregions.com/#slide/profile/2000070541,Fox,210.0,Fuerza,165.0,Educacion,155.0,Aguante,82.0,612
https://rivalregions.com/#slide/profile/2001595458,[MOTE] Aang,176.0,Fuerza,212.0,Educacion,119.0,Aguante,88.0,595
https://rivalregions.com/#slide/profile/2001593931,[DEUS] Anexo,270.0,Fuerza,122.0,Educacion,120.0,Aguante,81.0,593
https://rivalregions.com/#slide/profile/2001605488,[$$$] React,176.0,Fuerza,202.0,Educacion,127.0,Aguante,87.0,592
https://rivalregions.com/#slide/profile/2001571705,Vlad,150.0,Fuerza,220.0,Educacion,137.0,Aguante,84.0,591
https://rivalregions.com/#slide/profile/2001524853,[⑨⑨⑨] Alexander Andrade,197.0,Fuerza,201.0,Educacion,100.0,Aguante,82.0,580
https://rivalregions.com/#slide/profile/2001557202,Rolex,74.0,Fuerza,336.0,Educacion,78.0,Aguante,87.0,575
https://rivalregions.com/#slide/profile/2001283733,[NAZCA] Electro,162.0,Fuerza,162.0,Educacion,161.0,Aguante,80.0,565
https://rivalregions.com/#slide/profile/2001629368,[NEW] SoyTow,203.0,Fuerza,150.0,Educacion,116.0,Aguante,82.0,551
https://rivalregions.com/#slide/profile/2001617794,[R.A.] Red,192.0,Fuerza,149.0,Educacion,114.0,Aguante,86.0,541
https://rivalregions.com/#slide/profile/2000564745,[✨️] Doug Dimmadome,118.0,Fuerza,232.0,Educacion,109.0,Aguante,81.0,540
https://rivalregions.com/#slide/profile/2001625969,[FC] Id 2001625969,177.0,Fuerza,154.0,Educacion,111.0,Aguante,85.0,527
https://rivalregions.com/#slide/profile/2001636647,[NEW] Atticus,150.0,Fuerza,191.0,Educacion,100.0,Aguante,82.0,523
https://rivalregions.com/#slide/profile/2001426152,[ᑐᑌᑎᕮ] Alberso orteador,98.0,Fuerza,250.0,Educacion,102.0,Aguante,71.0,521
https://rivalregions.com/#slide/profile/2000769766,[R.A.] Fran,107.0,Fuerza,219.0,Educacion,100.0,Aguante,83.0,509
https://rivalregions.com/#slide/profile/2000058974,[A.U] diego paez,100.0,Fuerza,170.0,Educacion,172.0,Aguante,67.0,509
https://rivalregions.com/#slide/profile/2001629979,[⚜️] Generale,148.0,Fuerza,168.0,Educacion,108.0,Aguante,84.0,508
https://rivalregions.com/#slide/profile/2001607865,[R.A.] Ludwig von Mises,39.0,Fuerza,284.0,Educacion,100.0,Aguante,81.0,504
https://rivalregions.com/#slide/profile/2001611479,[FAR] massi,167.0,Fuerza,151.0,Educacion,101.0,Aguante,80.0,499
https://rivalregions.com/#slide/profile/2001535054,[IVM] Deka,200.0,Fuerza,119.0,Educacion,100.0,Aguante,77.0,496
https://rivalregions.com/#slide/profile/2001608065,[R.A.] Carl Menger,30.0,Fuerza,284.0,Educacion,100.0,Aguante,81.0,495
https://rivalregions.com/#slide/profile/2001517395,Maradona,172.0,Fuerza,123.0,Educacion,111.0,Aguante,81.0,487
https://rivalregions.com/#slide/profile/2001581347,[$,140.0,Fuerza,140.0,Educacion,139.0,Aguante,65.0,484
https://rivalregions.com/#slide/profile/2001609918,[R.A.] Milton Friedman,30.0,Fuerza,260.0,Educacion,100.0,Aguante,80.0,470
https://rivalregions.com/#slide/profile/2001640901,[CONT] Afkeg,157.0,Fuerza,113.0,Educacion,103.0,Aguante,81.0,454
https://rivalregions.com/#slide/profile/2001552716,[✨️] Omar Sharif,157.0,Fuerza,125.0,Educacion,100.0,Aguante,72.0,454
https://rivalregions.com/#slide/profile/2001550966,guter Falke,100.0,Fuerza,165.0,Educacion,102.0,Aguante,78.0,445
https://rivalregions.com/#slide/profile/2001553302,[LBS] Daenerys Targaryen,33.0,Fuerza,275.0,Educacion,51.0,Aguante,85.0,444
https://rivalregions.com/#slide/profile/2001628401,Don Salieri,130.0,Fuerza,110.0,Educacion,127.0,Aguante,72.0,439
https://rivalregions.com/#slide/profile/2001308080,[NAZCA] Rocii12,117.0,Fuerza,134.0,Educacion,115.0,Aguante,73.0,439
https://rivalregions.com/#slide/profile/2001615590,[JKS] Felipe l,91.0,Fuerza,170.0,Educacion,99.0,Aguante,68.0,428
https://rivalregions.com/#slide/profile/2001613480,[LBS] Saigón Màu Xanh Lá,112.0,Fuerza,112.0,Educacion,111.0,Aguante,83.0,418
https://rivalregions.com/#slide/profile/2001645520,[CA$H] Baguchi,107.0,Fuerza,130.0,Educacion,102.0,Aguante,78.0,417
https://rivalregions.com/#slide/profile/2001645519,[CA$H] Michi,107.0,Fuerza,130.0,Educacion,102.0,Aguante,78.0,417
https://rivalregions.com/#slide/profile/2001645985,[OTK☠️] islas argentinas,123.0,Fuerza,108.0,Educacion,101.0,Aguante,77.0,409
https://rivalregions.com/#slide/profile/2001643833,[FAR] Nahir,87.0,Fuerza,150.0,Educacion,100.0,Aguante,69.0,406
https://rivalregions.com/#slide/profile/2001485723,[FRA] korvo,100.0,Fuerza,131.0,Educacion,100.0,Aguante,74.0,405
https://rivalregions.com/#slide/profile/2001647067,[〽️] Rinoceronte,104.0,Fuerza,119.0,Educacion,101.0,Aguante,76.0,400
https://rivalregions.com/#slide/profile/2001647068,[〽️] Jirafa,104.0,Fuerza,119.0,Educacion,101.0,Aguante,76.0,400
https://rivalregions.com/#slide/profile/2001601702,[OTK☠️] Papanomaly,207.0,Fuerza,52.0,Educacion,58.0,Aguante,82.0,399
https://rivalregions.com/#slide/profile/2001635575,[R.A.] Sinthoras McKill,100.0,Fuerza,122.0,Educacion,101.0,Aguante,74.0,397
https://rivalregions.com/#slide/profile/2001618946,[✨️] J chaves,102.0,Fuerza,103.0,Educacion,103.0,Aguante,72.0,380
https://rivalregions.com/#slide/profile/2001123680,Mora,103.0,Fuerza,108.0,Educacion,101.0,Aguante,65.0,377
https://rivalregions.com/#slide/profile/2000598560,[R.A.] Franco,50.0,Fuerza,130.0,Educacion,111.0,Aguante,73.0,364
https://rivalregions.com/#slide/profile/2001567943,[ꞪIDRA] Ernesto Doval,147.0,Fuerza,31.0,Educacion,100.0,Aguante,68.0,346
https://rivalregions.com/#slide/profile/2001648049,☦ [CONT] Mrs.,30.0,Fuerza,114.0,Educacion,101.0,Aguante,72.0,317
https://rivalregions.com/#slide/profile/2001648047,☦ [CONT] Mr.,30.0,Fuerza,114.0,Educacion,101.0,Aguante,72.0,317
https://rivalregions.com/#slide/profile/2001351007,[BULLS] Messi,39.0,Fuerza,101.0,Educacion,100.0,Aguante,70.0,310
https://rivalregions.com/#slide/profile/2001594654,José de Renca,100.0,Fuerza,85.0,Educacion,62.0,Aguante,62.0,309
https://rivalregions.com/#slide/profile/2000503815,Obaca,82.0,Fuerza,81.0,Educacion,81.0,Aguante,63.0,307
https://rivalregions.com/#slide/profile/2001406317,Sebastian Loto guirula,70.0,Fuerza,88.0,Educacion,80.0,Aguante,64.0,302
https://rivalregions.com/#slide/profile/2001410693,anasheee,65.0,Fuerza,66.0,Educacion,64.0,Aguante,64.0,259
https://rivalregions.com/#slide/profile/2000980098,Alberto samidBaneadohasta 19 Enero 2038 00:14,57.0,Fuerza,50.0,Educacion,82.0,Aguante,69.0,258
https://rivalregions.com/#slide/profile/2001641309,[FRE] Carnicero del Sur,56.0,Fuerza,56.0,Educacion,55.0,Aguante,69.0,236
https://rivalregions.com/#slide/profile/2001395219,Aris,40.0,Fuerza,40.0,Educacion,92.0,Aguante,61.0,233
https://rivalregions.com/#slide/profile/2001646191,[JKS] Pescado con pan,41.0,Fuerza,54.0,Educacion,85.0,Aguante,52.0,232
https://rivalregions.com/#slide/profile/2001642886,[ꞪIDRA] doris damas,40.0,Fuerza,34.0,Educacion,85.0,Aguante,62.0,221
https://rivalregions.com/#slide/profile/2001652636,[NAZCA] White Lion,50.0,Fuerza,50.0,Educacion,62.0,Aguante,56.0,218
https://rivalregions.com/#slide/profile/2001521445,[SYR] Night,50.0,Fuerza,50.0,Educacion,54.0,Aguante,54.0,208
https://rivalregions.com/#slide/profile/2001572648,"Gats .,,",40.0,Fuerza,53.0,Educacion,47.0,Aguante,49.0,189
https://rivalregions.com/#slide/profile/2001632877,Don striker,39.0,Fuerza,38.0,Educacion,31.0,Aguante,51.0,159
https://rivalregions.com/#slide/profile/2001645935,Deleted,36.0,Fuerza,31.0,Educacion,32.0,Aguante,51.0,150
https://rivalregions.com/#slide/profile/2001526231,Julián Ortiz,31.0,Fuerza,30.0,Educacion,48.0,Aguante,40.0,149
https://rivalregions.com/#slide/profile/2001648350,Simplemente argentina,30.0,Fuerza,30.0,Educacion,30.0,Aguante,46.0,136
https://rivalregions.com/#slide/profile/2001651954,Fox Company,30.0,Fuerza,38.0,Educacion,30.0,Aguante,37.0,135
https://rivalregions.com/#slide/profile/2001599492,Gerardo Vargas,33.0,Fuerza,30.0,Educacion,31.0,Aguante,37.0,131
https://rivalregions.com/#slide/profile/2001433828,Jturron,31.0,Fuerza,32.0,Educacion,31.0,Aguante,33.0,127
https://rivalregions.com/#slide/profile/2001652887,Pepe Iglesias,31.0,Fuerza,30.0,Educacion,30.0,Aguante,35.0,126
https://rivalregions.com/#slide/profile/2001634623,Tfa,31.0,Fuerza,30.0,Educacion,30.0,Aguante,34.0,125
https://rivalregions.com/#slide/profile/2001652111,Rango Hynkel,30.0,Fuerza,31.0,Educacion,30.0,Aguante,33.0,124
https://rivalregions.com/#slide/profile/2001652432,Daniel Ozcoidi,31.0,Fuerza,31.0,Educacion,30.0,Aguante,32.0,124
https://rivalregions.com/#slide/profile/2001577715,Alan Yovanovich,30.0,Fuerza,30.0,Educacion,30.0,Aguante,34.0,124
https://rivalregions.com/#slide/profile/2001651934,Un Animador._. Nosepo,30.0,Fuerza,30.0,Educacion,30.0,Aguante,34.0,124
https://rivalregions.com/#slide/profile/2001652559,[PL] ¡ This is a username !,30.0,Fuerza,31.0,Educacion,31.0,Aguante,31.0,123
https://rivalregions.com/#slide/profile/2001651630,[UDMR] Ramón Espínola,31.0,Fuerza,30.0,Educacion,30.0,Aguante,31.0,122
https://rivalregions.com/#slide/profile/2001302739,David Lopez,30.0,Fuerza,30.0,Educacion,31.0,Aguante,31.0,122
https://rivalregions.com/#slide/profile/2001651967,Tobias Arambasic,30.0,Fuerza,30.0,Educacion,30.0,Aguante,32.0,122
https://rivalregions.com/#slide/profile/2001644868,Gaspar,31.0,Fuerza,30.0,Educacion,30.0,Aguante,31.0,122
https://rivalregions.com/#slide/profile/2001652912,Sebas Aspee,30.0,Fuerza,30.0,Educacion,31.0,Aguante,31.0,122
https://rivalregions.com/#slide/profile/2001652913,Gabriel Conte,30.0,Fuerza,31.0,Educacion,30.0,Aguante,31.0,122
https://rivalregions.com/#slide/profile/2001651554,Pablo Gustavo Torres,30.0,Fuerza,30.0,Educacion,30.0,Aguante,31.0,121
https://rivalregions.com/#slide/profile/2001639311,Danteminigun,30.0,Fuerza,30.0,Educacion,30.0,Aguante,31.0,121
https://rivalregions.com/#slide/profile/2001632367,Ian Tesan,31.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,121
https://rivalregions.com/#slide/profile/2001651286,Nadia Willatowski,30.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,120
https://rivalregions.com/#slide/profile/2001651805,[A.U] Lautaro Gertel,30.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,120
https://rivalregions.com/#slide/profile/2001382716,Deleted,30.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,120
https://rivalregions.com/#slide/profile/2001651521,Francisco Acuña,30.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,120
https://rivalregions.com/#slide/profile/2001651530,SCHEJTMAN Juan Martin,30.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,120
https://rivalregions.com/#slide/profile/2001631030,Jonathan Alejandro Follmer Dominguez,30.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,120
https://rivalregions.com/#slide/profile/2001652604,Deleted,30.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,120
https://rivalregions.com/#slide/profile/2001651586,Nicolas Mercado,30.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,120
https://rivalregions.com/#slide/profile/2001328481,Manuel Antelo,30.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,120
https://rivalregions.com/#slide/profile/2001652083,C_Ignacio Angel Pesce Frandino,30.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,120
https://rivalregions.com/#slide/profile/2001651597,Martín Menes,30.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,120
https://rivalregions.com/#slide/profile/2001652901,TOMAS LOYOLA,30.0,Fuerza,30.0,Educacion,30.0,Aguante,30.0,120

